11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 21:20:28 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:20:28 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:20:28 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.73634,Epoch time = 43.251s
11/12/2025 21:21:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:21:15 - INFO - utils.trainer -   AUC: 0.59896
11/12/2025 21:21:15 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:21:15 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:21:15 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:21:15 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:21:15 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:21:15 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:21:15 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:21:15 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.73634,Epoch time = 43.173s
11/12/2025 21:21:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:22:01 - INFO - utils.trainer -   AUC: 0.61682
11/12/2025 21:22:01 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 21:22:01 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 21:22:01 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 21:22:01 - INFO - utils.trainer -   F_score: 0.57143
11/12/2025 21:22:01 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:22:01 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 21:22:01 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 21:22:01 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.71711,Epoch time = 43.236s
11/12/2025 21:22:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:22:48 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:22:48 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:22:48 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:22:48 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:22:48 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:22:48 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:22:48 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:22:48 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:22:48 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.73634,Epoch time = 43.313s
11/12/2025 21:23:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:23:35 - INFO - utils.trainer -   AUC: 0.61682
11/12/2025 21:23:35 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:23:35 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:23:35 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:23:35 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:23:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:23:35 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:23:35 - INFO - utils.trainer -   Loss: 0.70398
11/12/2025 21:23:35 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.70398,Epoch time = 43.145s
11/12/2025 21:24:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:24:21 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:24:21 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:24:21 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:24:21 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:24:21 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:24:21 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:24:21 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:24:21 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:24:21 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.73634,Epoch time = 43.326s
11/12/2025 21:25:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:25:08 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:25:08 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:25:08 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:25:08 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:25:08 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:25:08 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:25:08 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:25:08 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:25:08 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.73634,Epoch time = 43.400s
11/12/2025 21:25:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:25:55 - INFO - utils.trainer -   AUC: 0.61905
11/12/2025 21:25:55 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:25:55 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 21:25:55 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 21:25:55 - INFO - utils.trainer -   F_score: 0.61538
11/12/2025 21:25:55 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 21:25:55 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 21:25:55 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:25:55 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.69788,Epoch time = 43.363s
11/12/2025 21:26:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:26:42 - INFO - utils.trainer -   AUC: 0.59896
11/12/2025 21:26:42 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 21:26:42 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 21:26:42 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 21:26:42 - INFO - utils.trainer -   F_score: 0.57143
11/12/2025 21:26:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:26:42 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 21:26:42 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 21:26:42 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.71711,Epoch time = 43.350s
11/12/2025 21:27:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:27:28 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:27:28 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:27:28 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:27:28 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:27:28 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:27:28 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:27:28 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:27:28 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:27:28 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.73634,Epoch time = 43.323s
11/12/2025 21:28:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:28:15 - INFO - utils.trainer -   AUC: 0.63467
11/12/2025 21:28:15 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:28:15 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:28:15 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:28:15 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:28:15 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:28:15 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:28:15 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:28:15 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.69788,Epoch time = 43.376s
11/12/2025 21:28:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:29:02 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:29:02 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:29:02 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:29:02 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:29:02 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:29:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:29:02 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:29:02 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:29:02 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.73634,Epoch time = 43.306s
11/12/2025 21:29:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:29:49 - INFO - utils.trainer -   AUC: 0.63467
11/12/2025 21:29:49 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:29:49 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:29:49 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:29:49 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:29:49 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:29:49 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:29:49 - INFO - utils.trainer -   Loss: 0.69785
11/12/2025 21:29:49 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.69785,Epoch time = 43.333s
11/12/2025 21:30:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:30:35 - INFO - utils.trainer -   AUC: 0.59896
11/12/2025 21:30:35 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:30:35 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:30:35 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:30:35 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:30:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:30:35 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:30:35 - INFO - utils.trainer -   Loss: 0.73633
11/12/2025 21:30:35 - INFO - utils.trainer -    Train loss: 0.68827, Test loss: 0.73633,Epoch time = 43.335s
11/12/2025 21:31:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:31:22 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:31:22 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:31:22 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:31:22 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:31:22 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:31:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:31:22 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:31:22 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:31:22 - INFO - utils.trainer -    Train loss: 0.71637, Test loss: 0.73634,Epoch time = 43.271s
11/12/2025 21:32:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:32:09 - INFO - utils.trainer -   AUC: 0.62202
11/12/2025 21:32:09 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:32:09 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:32:09 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:32:09 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:32:09 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:32:09 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:32:09 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:32:09 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.69788,Epoch time = 43.400s
11/12/2025 21:32:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:32:56 - INFO - utils.trainer -   AUC: 0.61682
11/12/2025 21:32:56 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:32:56 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:32:56 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:32:56 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:32:56 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:32:56 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:32:56 - INFO - utils.trainer -   Loss: 0.69790
11/12/2025 21:32:56 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.69790,Epoch time = 43.379s
11/12/2025 21:33:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:33:42 - INFO - utils.trainer -   AUC: 0.56324
11/12/2025 21:33:42 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 21:33:42 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 21:33:42 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 21:33:42 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 21:33:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:33:42 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 21:33:42 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 21:33:42 - INFO - utils.trainer -    Train loss: 0.66889, Test loss: 0.77480,Epoch time = 43.389s
11/12/2025 21:34:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:34:29 - INFO - utils.trainer -   AUC: 0.61161
11/12/2025 21:34:29 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:34:29 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:34:29 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:34:29 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:34:29 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:34:29 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:34:29 - INFO - utils.trainer -   Loss: 0.73088
11/12/2025 21:34:29 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.73088,Epoch time = 43.273s
11/12/2025 21:35:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:35:16 - INFO - utils.trainer -   AUC: 0.62202
11/12/2025 21:35:16 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:35:16 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:35:16 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:35:16 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:35:16 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:35:16 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:35:16 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:35:16 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.69788,Epoch time = 43.194s
11/12/2025 21:35:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:36:02 - INFO - utils.trainer -   AUC: 0.63467
11/12/2025 21:36:02 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 21:36:02 - INFO - utils.trainer -   Precision: 0.69565
11/12/2025 21:36:02 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 21:36:02 - INFO - utils.trainer -   F_score: 0.62745
11/12/2025 21:36:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:36:02 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 21:36:02 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 21:36:02 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.67865,Epoch time = 43.210s
11/12/2025 21:36:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:36:49 - INFO - utils.trainer -   AUC: 0.61161
11/12/2025 21:36:49 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:36:49 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:36:49 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:36:49 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:36:49 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:36:49 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:36:49 - INFO - utils.trainer -   Loss: 0.73633
11/12/2025 21:36:49 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.73633,Epoch time = 43.227s
11/12/2025 21:37:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:37:35 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:37:35 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:37:35 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:37:35 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:37:35 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:37:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:37:35 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:37:35 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:37:35 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.73634,Epoch time = 43.183s
11/12/2025 21:38:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:38:22 - INFO - utils.trainer -   AUC: 0.62202
11/12/2025 21:38:22 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:38:22 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:38:22 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:38:22 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:38:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:38:22 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:38:22 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:38:22 - INFO - utils.trainer -    Train loss: 0.69716, Test loss: 0.69788,Epoch time = 43.278s
11/12/2025 21:39:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:39:09 - INFO - utils.trainer -   AUC: 0.58110
11/12/2025 21:39:09 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:39:09 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:39:09 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:39:09 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:39:09 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:39:09 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:39:09 - INFO - utils.trainer -   Loss: 0.73639
11/12/2025 21:39:09 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.73639,Epoch time = 43.218s
11/12/2025 21:39:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:39:55 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:39:55 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:39:55 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:39:55 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:39:55 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:39:55 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:39:55 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:39:55 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:39:55 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.73634,Epoch time = 43.279s
11/12/2025 21:40:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:40:42 - INFO - utils.trainer -   AUC: 0.58110
11/12/2025 21:40:42 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 21:40:42 - INFO - utils.trainer -   Precision: 0.63158
11/12/2025 21:40:42 - INFO - utils.trainer -   Recall: 0.42857
11/12/2025 21:40:42 - INFO - utils.trainer -   F_score: 0.51064
11/12/2025 21:40:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:40:42 - INFO - utils.trainer -   Sensitivity: 0.42857
11/12/2025 21:40:42 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 21:40:42 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.75557,Epoch time = 43.324s
11/12/2025 21:41:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:41:29 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:41:29 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:41:29 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:41:29 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:41:29 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:41:29 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:41:29 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:41:29 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:41:29 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.73634,Epoch time = 43.274s
11/12/2025 21:42:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:42:15 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:42:15 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:42:15 - INFO - utils.trainer -   Precision: 0.65000
